symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
RELIANCE,,2022-09-15,,,,sell,false,1.000000,2597.400000,,,2022-09-15T09:45:06
SWARAJENG,,2022-09-15,,,,sell,false,1.000000,1718.000000,,,2022-09-15T09:45:11
MASFIN,,2022-09-15,,,,sell,false,1.000000,765.550000,,,2022-09-15T09:45:14
MASFIN,,2022-09-15,,,,sell,false,1.000000,765.500000,,,2022-09-15T09:45:14
SETFNIF50,,2022-09-15,,,,buy,false,100.000000,185.660000,,,2022-09-15T09:54:37
SETFNIF50,,2022-09-15,,,,buy,false,100.000000,185.200000,,,2022-09-15T10:00:17
SETFNIF50,,2022-09-15,,,,buy,false,200.000000,184.500000,,,2022-09-15T11:11:57
SETFNIF50,,2022-09-16,,,,buy,false,200.000000,182.800000,,,2022-09-16T09:57:38
SETFNIF50,,2022-09-16,,,,buy,false,15.000000,181.980000,,,2022-09-16T13:27:10
SETFNIF50,,2022-09-16,,,,buy,false,23.000000,181.990000,,,2022-09-16T13:27:10
SETFNIF50,,2022-09-16,,,,buy,false,62.000000,182.080000,,,2022-09-16T13:27:10
SETFNIF50,,2022-09-16,,,,buy,false,100.000000,181.350000,,,2022-09-16T15:13:47
SETFNIF50,,2022-09-20,,,,buy,false,50.000000,184.200000,,,2022-09-20T11:33:52
SETFNIF50,,2022-09-20,,,,sell,false,900.000000,184.740000,,,2022-09-20T13:20:03
ICICINIFTY,,2022-09-20,,,,buy,false,20.000000,194.060000,,,2022-09-20T13:37:17
ICICINIFTY,,2022-09-20,,,,buy,false,2.000000,194.060000,,,2022-09-20T13:37:17
ICICINIFTY,,2022-09-20,,,,buy,false,6.000000,194.060000,,,2022-09-20T13:37:17
ICICINIFTY,,2022-09-20,,,,buy,false,5.000000,194.060000,,,2022-09-20T13:37:17
ICICINIFTY,,2022-09-20,,,,buy,false,2.000000,194.060000,,,2022-09-20T13:37:24
ICICINIFTY,,2022-09-20,,,,buy,false,65.000000,194.060000,,,2022-09-20T13:37:40
ICICINIFTY,,2022-09-20,,,,buy,false,50.000000,193.530000,,,2022-09-20T15:29:46
SETFNIF50,,2022-09-21,,,,buy,false,100.000000,183.820000,,,2022-09-21T09:37:09
SETFNIF50,,2022-09-21,,,,buy,false,10.000000,183.480000,,,2022-09-21T10:10:22
SETFNIF50,,2022-09-21,,,,buy,false,28.000000,183.090000,,,2022-09-21T11:51:11
SETFNIF50,,2022-09-21,,,,buy,false,50.000000,183.090000,,,2022-09-21T11:54:25
SETFNIF50,,2022-09-21,,,,buy,false,22.000000,183.090000,,,2022-09-21T11:54:30
SETFNIF50,,2022-09-22,,,,buy,false,250.000000,181.780000,,,2022-09-22T11:32:04
SETFNIF50,,2022-09-23,,,,buy,false,200.000000,180.650000,,,2022-09-23T10:41:40
SETFNIF50,,2022-09-23,,,,buy,false,200.000000,180.000000,,,2022-09-23T12:36:18
