2020-05-16,-447.1473277698515
2020-05-17,-432.1827119130794
2020-05-18,4299.804400814701
2020-05-19,-2552.472484575673
2020-05-20,-782.2266419675616
2020-05-21,884.7040994366653
2020-05-22,-4105.84211550206
2020-05-23,-2086.663835057597
2020-05-24,1616.3557276124884
2020-05-25,-4554.51074418343
2020-05-26,3447.39039988886
2020-05-27,-1461.1420195405876
2020-05-28,-4431.6973135541075
2020-05-29,-540.4475051426798
2020-05-30,3133.8028904935836
2020-05-31,-3290.2395348403
2020-06-01,2489.4387336404197
2020-06-02,3244.742241776081
2020-06-03,-3341.084899290503
2020-06-04,4597.5972704779615
2020-06-05,1816.3987791653753
2020-06-06,1487.080496437794
2020-06-07,2321.3530125753923
2020-06-08,2965.3194353257104
2020-06-09,2972.995641241757
2020-06-10,-4664.592998636135
2020-06-11,-120.13193228814453
2020-06-12,2624.878456071331
2020-06-13,3748.4585202840353
2020-06-14,1940.8599098203276
2020-06-15,-565.7559480524933
2020-06-16,-3368.4759075478455
2020-06-17,-1535.9846711658174
2020-06-18,4086.6471891630736
2020-06-19,2339.6196477814183
2020-06-20,-2000.0683675394757
2020-06-21,2251.417223612798
2020-06-22,1827.993171263527
2020-06-23,4257.703559835843
2020-06-24,-2392.2428214575466
2020-06-25,2843.8584202749707
2020-06-26,743.5345308044198
2020-06-27,-389.42524932013475
2020-06-28,-3831.360894045802
2020-06-29,-1995.5476091081528
2020-06-30,1562.7764785212403
2020-07-01,1240.784230218639
2020-07-02,-2494.7294524519393
2020-07-03,3808.462788748544
2020-07-04,59.45539629800078
2020-07-05,4447.353051124634
2020-07-06,-3968.5179953328106
2020-07-07,4505.63092793051
2020-07-08,3180.134226957588
2020-07-09,2528.644496933837
2020-07-10,-4472.679093414646
2020-07-11,-3161.9318519491544
2020-07-12,-2863.071934281729
2020-07-13,2404.610617478451
2020-07-14,2761.216525554785
2020-07-15,2238.1078069391615
2020-07-16,-167.07423326683602
2020-07-17,-3076.147400297754
2020-07-18,-4185.061128502186
2020-07-19,4420.555188995293
2020-07-20,-3521.4649147224673
2020-07-21,318.24890873139793
2020-07-22,-1346.564643709802
2020-07-23,-4250.053349982551
2020-07-24,-4928.483194497051
2020-07-25,0.4662995300959665
2020-07-26,4577.273250820061
2020-07-27,922.8733608716511
2020-07-28,-226.63088688120752
2020-07-29,-1844.9853067298382
2020-07-30,2995.3249674779163
2020-07-31,2528.7097462834636
2020-08-01,3585.302651307009
2020-08-02,-3417.0265073278815
2020-08-03,-4626.441589647933
2020-08-04,3336.46797662306
2020-08-05,-755.8936441588748
2020-08-06,-1886.2439439272994
2020-08-07,4805.807612034192
2020-08-08,2164.9639174299336
2020-08-09,2006.651309591527
2020-08-10,-2359.6037760073395
2020-08-11,-4060.847091948909
2020-08-12,-3976.8838762036917
2020-08-13,-2685.9402423336132
2020-08-14,-3189.2602977392703
2020-08-15,-1254.5152366412726
2020-08-16,-837.3341858528147
2020-08-17,-359.8603195485175
2020-08-18,2478.591025526066
2020-08-19,2838.607490380181
2020-08-20,3046.451784165066
2020-08-21,1523.1839825003317
2020-08-22,2889.532063128864
2020-08-23,-1518.8093766666666
2020-08-24,3778.7151666104055
2020-08-25,3519.616169789635
2020-08-26,-3946.588055118402
2020-08-27,2.9964020390425503
2020-08-28,-1462.9369579063791
2020-08-29,2912.465059942475
2020-08-30,-3881.5885140713635
2020-08-31,-4194.164569563438
2020-09-01,1433.505372102747
2020-09-02,-4431.0472083682425
2020-09-03,1060.8606674636158
2020-09-04,-3436.649948151702
2020-09-05,439.8965258080925
2020-09-06,1489.6798003623217
2020-09-07,-4582.596249128925
2020-09-08,-2302.921422683665
2020-09-09,3993.3647507112473
2020-09-10,-1691.5390157047796
2020-09-11,-204.85939045709165
2020-09-12,-4794.944919983244
2020-09-13,-4462.889210317141
2020-09-14,-1520.2721882700844
2020-09-15,-4040.3105474343993
2020-09-16,-2931.8168295981295
2020-09-17,-1421.1595318362001
2020-09-18,9.439315567254198
2020-09-19,-863.2533356332142
2020-09-20,1447.4555115685798
2020-09-21,3326.3139835837956
2020-09-22,-2446.7412032980483
2020-09-23,2200.0460950343913
2020-09-24,-3291.978357052905
2020-09-25,2313.7112572482247
2020-09-26,2057.66039604835
2020-09-27,-1686.5575485902918
2020-09-28,3260.025236786936
2020-09-29,670.160234651973
2020-09-30,2824.2440618691735
2020-10-01,4173.596047637586
2020-10-02,4491.967219121165
2020-10-03,1958.0736404375402
2020-10-04,2053.5642651774224
2020-10-05,-3728.731579355654
2020-10-06,3762.157539355687
2020-10-07,2912.5221609799164
2020-10-08,585.491542622718
2020-10-09,-4654.730018551003
2020-10-10,1132.8604248737265
2020-10-11,4965.448352547017
2020-10-12,1671.275086777061
2020-10-13,-1501.2708906692783
2020-10-14,-4543.429855659464
2020-10-15,-4063.596806893107
2020-10-16,2068.500146882515
2020-10-17,-4134.914958357907
2020-10-18,3583.7573578967003
2020-10-19,557.184352544351
2020-10-20,-4087.7234226397895
2020-10-21,4523.882982551191
2020-10-22,2931.6289237477713
2020-10-23,933.8182058186349
2020-10-24,3159.6910133426645
2020-10-25,1887.8552826010173
2020-10-26,4449.10420192078
2020-10-27,1714.1404666799672
2020-10-28,-1597.7255814354262
2020-10-29,2304.321636534648
2020-10-30,862.967677539441
2020-10-31,-1770.6822636718434
2020-11-01,-2876.767300472939
2020-11-02,4439.587347757535
2020-11-03,-3800.7273548332123
2020-11-04,-315.27810895464336
2020-11-05,-506.5312887427044
2020-11-06,1268.9278086250151
2020-11-07,-2986.955769242082
2020-11-08,-547.4222973408896
2020-11-09,4613.627749732699
2020-11-10,-3768.959327589596
2020-11-11,-4586.199373190068
2020-11-12,4824.882827284995
2020-11-13,-2406.7936117783715
2020-11-14,3870.1119802043086
2020-11-15,-168.12825783942935
2020-11-16,-1928.9307172309377
2020-11-17,2745.0565788412787
2020-11-18,4017.9467942888023
2020-11-19,4081.7102023204316
2020-11-20,-3540.3313745316445
2020-11-21,696.563254476755
2020-11-22,2929.9421328768485
2020-11-23,677.6031822873729
2020-11-24,-823.0336144014072
2020-11-25,626.9784054637548
2020-11-26,2265.20275304407
2020-11-27,587.8262635039846
2020-11-28,1463.7724361119117
2020-11-29,3863.54459357867
2020-11-30,88.43586367286662
2020-12-01,3355.4005962113242
2020-12-02,-4882.447055563429
2020-12-03,-4843.620863964559
2020-12-04,-168.3074484611543
2020-12-05,3339.1787230116097
2020-12-06,-3487.674717550666
2020-12-07,1992.374869451267
2020-12-08,3382.627291605999
2020-12-09,1667.6053815323412
2020-12-10,-2839.966039042767
2020-12-11,3136.5053299464053
2020-12-12,-1327.5531542394392
2020-12-13,-1026.3894655048466
2020-12-14,-2776.4931344917286
2020-12-15,-4074.120627439972
2020-12-16,-3660.133279548262
2020-12-17,2907.8337359323696
2020-12-18,-890.734139312257
2020-12-19,2986.795889997741
2020-12-20,-4378.028234103287
2020-12-21,2350.392243999303
2020-12-22,2423.5897310501987
2020-12-23,-207.8837510872454
2020-12-24,-718.9532057365886
2020-12-25,-4124.6081552423375
2020-12-26,3356.2738005738665
2020-12-27,1853.6368760960931
2020-12-28,-1497.7887148425639
2020-12-29,-2260.6933529657235
2020-12-30,-2946.304930416669
2020-12-31,157.10086932998456
2021-01-01,-445.51994052100326
2021-01-02,-2761.4232438251343
2021-01-03,644.9763846368551
2021-01-04,2350.6933854702584
2021-01-05,3258.758468252985
2021-01-06,1536.9496475521491
2021-01-07,3219.0380596151517
2021-01-08,3050.2102436235955
2021-01-09,4452.423170391341
2021-01-10,4520.633471353844
2021-01-11,4922.997595467183
2021-01-12,-2442.0844907094483
2021-01-13,2185.045414439717
2021-01-14,2251.4303803189987
2021-01-15,-2638.3372974531803
2021-01-16,3333.113612653122
2021-01-17,4314.158961120598
2021-01-18,4370.267582131151
2021-01-19,-2152.2295046309405
2021-01-20,1780.9020683040835
2021-01-21,4605.1777064785
2021-01-22,-4839.180449129705
2021-01-23,638.474265700569
2021-01-24,3564.2480659760895
2021-01-25,4065.1578160342906
2021-01-26,3738.794271058019
2021-01-27,-1681.3000100151844
2021-01-28,-1746.8135451336207
2021-01-29,231.2959557610293
2021-01-30,-305.1196595630963
2021-01-31,3412.265422150096
2021-02-01,-2771.8266590516605
2021-02-02,-3151.327664179635
2021-02-03,4713.2656257286
2021-02-04,2172.830293599741
2021-02-05,3962.026475965715
2021-02-06,4244.246569771492
2021-02-07,4538.483635507184
2021-02-08,-1935.3439949071017
2021-02-09,-582.6362309280266
2021-02-10,-3014.844075061187
2021-02-11,3987.6107753476936
2021-02-12,3471.1142905294855
2021-02-13,4917.56293757238
2021-02-14,-4166.856430609392
2021-02-15,4359.080429138074
2021-02-16,3652.8459193874132
2021-02-17,-3330.1968194838005
2021-02-18,-3341.736052479941
2021-02-19,1593.2311725247919
2021-02-20,-2130.9320914764417
2021-02-21,-4440.420675769984
2021-02-22,4271.196055752811
2021-02-23,1972.1075344900992
2021-02-24,-1475.363156179843
2021-02-25,467.64144295364986
2021-02-26,-4926.374175385509
2021-02-27,-2307.305383410607
2021-02-28,3679.803087477745
2021-03-01,-1551.722342962758
2021-03-02,-1098.4683104416572
2021-03-03,3066.2378783916038
2021-03-04,310.48679046456346
2021-03-05,-449.06182924920904
2021-03-06,-4211.854283496172
2021-03-07,-2421.357136712069
2021-03-08,1190.9817929920528
2021-03-09,-3094.514916921336
2021-03-10,-550.9535136663571
2021-03-11,-3186.7600564909026
2021-03-12,-4621.464771756403
2021-03-13,-2598.720239319502
2021-03-14,3.7939331443139963
2021-03-15,3306.4296080364093
2021-03-16,-3818.77364411316
2021-03-17,-294.15767768155
2021-03-18,-4466.682870621651
2021-03-19,-3408.992703385122
2021-03-20,2014.1590994010094
2021-03-21,-4755.504413349986
2021-03-22,-1218.424010893977
2021-03-23,-4711.653799100451
2021-03-24,1916.6531889109174
2021-03-25,2737.888389999941
2021-03-26,3427.589970038969
2021-03-27,3187.1174227404445
2021-03-28,4549.521775164156
2021-03-29,-318.90113447396016
2021-03-30,-2975.0779497054737
2021-03-31,-3658.6361062042397
2021-04-01,-3158.709610743452
2021-04-02,-387.3015187036799
2021-04-03,-333.6345736195981
2021-04-04,-3368.1402893766035
2021-04-05,4635.340420101207
2021-04-06,-3807.6990429601574
2021-04-07,-390.50759449939414
2021-04-08,1254.2244627585978
2021-04-09,-505.1955398283626
2021-04-10,3813.434067241389
2021-04-11,470.22935178272473
2021-04-12,-3178.5911704182236
2021-04-13,-1712.6982667441857
2021-04-14,-4161.332739239795
2021-04-15,939.0562532810864
2021-04-16,1898.2152693668932
2021-04-17,4088.2129668424095
2021-04-18,-1437.5699998362256
2021-04-19,-2362.9858207656375
2021-04-20,804.1240306843056
2021-04-21,-3620.393813617171
2021-04-22,-2616.167350754165
2021-04-23,3205.6082418935457
2021-04-24,2372.078959375968
2021-04-25,795.3663251222342
2021-04-26,-712.6938285402839
2021-04-27,4776.9429343610755
2021-04-28,773.5746743463178
2021-04-29,2385.8595239533797
2021-04-30,-4482.324247272776
2021-05-01,-4982.399564124605
2021-05-02,-1688.3211858572877
2021-05-03,3139.4396328750518
2021-05-04,-3485.9446984919587
2021-05-05,-539.8036160502706
2021-05-06,1507.0368662423098
2021-05-07,254.84601413427117
2021-05-08,-832.8657045237696
2021-05-09,1453.1918712926754
2021-05-10,2819.298900442277
2021-05-11,-3825.123658932298
2021-05-12,-126.68362743725538
2021-05-13,-2826.2366688842535
2021-05-14,4031.4203294004346
2021-05-15,982.9265574898081
2021-05-16,-3855.8388573573143
2021-05-17,1631.384119995565
2021-05-18,1434.6406565790712
2021-05-19,-554.1706286809958
2021-05-20,1219.3344064167213
2021-05-21,3740.08610864792
2021-05-22,-63.21221500271349
2021-05-23,1011.2572947135104
2021-05-24,1464.2635937800187
2021-05-25,-1896.1389185354515
2021-05-26,-700.9923431733368
2021-05-27,-2423.0290872977844
2021-05-28,-1837.8592529318748
2021-05-29,1760.0925079408944
2021-05-30,-3870.663896490131
2021-05-31,-2272.839616361594
2021-06-01,-1977.976024961897
2021-06-02,4537.956832615355
2021-06-03,-3856.6173003919694
2021-06-04,-1877.1594075933772
2021-06-05,-741.6433017284753
2021-06-06,3001.00723956196
2021-06-07,-2538.3589654141424
2021-06-08,-3073.353822537349
2021-06-09,-2555.8183048547057
2021-06-10,1610.1434049024965
2021-06-11,2645.802283419587
2021-06-12,-351.9389652512573
2021-06-13,2397.081517739811
2021-06-14,393.6647932191627
2021-06-15,-305.7163080129367
2021-06-16,-2413.4192815629553
2021-06-17,606.1388080347606
2021-06-18,527.1687684599856
2021-06-19,210.6892595568679
2021-06-20,2067.5593904929365
2021-06-21,2250.6581538213795
2021-06-22,189.22547552481683
2021-06-23,1466.6196264544415
2021-06-24,-3967.3822556013574
2021-06-25,765.7689220330221
2021-06-26,1088.617724822314
2021-06-27,-374.56423336089756
2021-06-28,-1079.49618064496
2021-06-29,-2882.3781235037095
2021-06-30,1503.5645609830399
2021-07-01,793.4664770940071
2021-07-02,-1713.1042429342592
2021-07-03,-1495.9463508565132
2021-07-04,2814.503024882796
2021-07-05,3616.64276366163
2021-07-06,314.9290988753264
2021-07-07,1293.152911624181
2021-07-08,-3899.7429136865635
2021-07-09,-1993.0618940306376
2021-07-10,1508.6883396723142
2021-07-11,-293.60025487558323
2021-07-12,-1174.950605871471
2021-07-13,-1850.4080342884208
2021-07-14,-4309.338367929895
2021-07-15,4441.779156962646
2021-07-16,489.3710775244399
2021-07-17,-190.9170459177849
2021-07-18,3868.150840232316
2021-07-19,3157.0058847465134
2021-07-20,1836.5045746518663
2021-07-21,800.3270813457766
2021-07-22,-2749.65503047792
2021-07-23,3077.8736404398196
2021-07-24,4432.921470528514
2021-07-25,-1465.781764362474
2021-07-26,-2322.3762302013906
2021-07-27,-3083.8881044498576
2021-07-28,1504.1571279348527
2021-07-29,1320.699606113586
2021-07-30,3245.7370284004046
2021-07-31,-2073.333663132446
2021-08-01,-3434.1868554479724
2021-08-02,-3496.366749844012
2021-08-03,-4273.633979708726
2021-08-04,-671.7018170921583
2021-08-05,-3729.2348597449945
2021-08-06,1705.2711546943729
2021-08-07,142.85830769859604
2021-08-08,4206.092929858252
2021-08-09,2369.0275359275893
2021-08-10,4552.671345425275
2021-08-11,4445.986788871231
2021-08-12,2966.6665275193673
2021-08-13,-501.53111843285205
2021-08-14,2130.7277843380316
2021-08-15,2147.281455710189
2021-08-16,2425.0337828392776
2021-08-17,-3414.32298457678
2021-08-18,4472.001794966638
2021-08-19,624.2582700167995
2021-08-20,-320.92139924428375
2021-08-21,-3203.5607599980485
2021-08-22,-3296.61036369097
2021-08-23,1462.0399009888242
2021-08-24,1531.48113227659
2021-08-25,3364.2157743716525
2021-08-26,720.9029899479583
2021-08-27,1675.9108977948736
2021-08-28,1886.7840467217156
2021-08-29,4656.222595648791
2021-08-30,1680.056640609665
2021-08-31,3147.2219466077086
2021-09-01,-3800.1265653282157
2021-09-02,2977.6872209516578
2021-09-03,3482.6228203248374
2021-09-04,-2851.298475839976
2021-09-05,504.29437069454616
2021-09-06,427.7089900203946
2021-09-07,706.8183911242222
2021-09-08,1248.5903417250256
2021-09-09,-2150.570987383622
2021-09-10,-1829.6059828307789
2021-09-11,3430.88200506274
2021-09-12,-4973.798613313985
2021-09-13,-1241.9202294632246
2021-09-14,82.47316460711772
2021-09-15,2357.926885717895
2021-09-16,3638.5627173089524
2021-09-17,502.1028745298536
2021-09-18,1600.6079231457397
2021-09-19,-1609.5794499529716
2021-09-20,3009.2921207204117
2021-09-21,-4679.906376204462
2021-09-22,3356.259321179001
2021-09-23,-2491.7523522268148
2021-09-24,-1863.2779665667308
2021-09-25,-3960.0235665472537
2021-09-26,223.43059653291766
2021-09-27,167.15001833565657
2021-09-28,-2175.316575937443
2021-09-29,606.4156191142692
2021-09-30,4684.993008222469
2021-10-01,2458.235694018498
2021-10-02,-4641.259461047425
2021-10-03,-1847.9165241314545
2021-10-04,4692.2150213549885
2021-10-05,-2547.0113646828986
2021-10-06,1143.5733880189273
2021-10-07,-4509.028705019309
2021-10-08,1303.8454808326205
2021-10-09,-3169.097031047038
2021-10-10,-3664.2910073319426
2021-10-11,-577.0388189459154
2021-10-12,2347.4711466593226
2021-10-13,-485.22369600935053
2021-10-14,-2829.219041834955
2021-10-15,4132.112558496465
2021-10-16,4227.469059306604
2021-10-17,66.54307444788083
2021-10-18,1033.5507280682023
2021-10-19,-53.850347535808396
2021-10-20,-4072.9611343258343
2021-10-21,-1012.1180411439623
2021-10-22,3756.823144493721
2021-10-23,-2323.1561518821277
2021-10-24,-2895.5414298240644
2021-10-25,-3852.095132520145
2021-10-26,3745.9360877434974
2021-10-27,-4566.319437572939
2021-10-28,4374.774495408819
2021-10-29,1622.588305081842
2021-10-30,4325.919279809428
2021-10-31,2894.6418689826496
2021-11-01,-210.5622025059174
2021-11-02,799.3848014892792
2021-11-03,-1792.429338169642
2021-11-04,-4048.739506232606
2021-11-05,-3287.2580963311602
2021-11-06,-4118.549276061969
2021-11-07,1138.4187163831875
2021-11-08,-4873.987621851565
2021-11-09,106.131569168233
2021-11-10,3682.926433687071
2021-11-11,1436.4091872504123
2021-11-12,4024.7837804597802
2021-11-13,-2290.279944179764
2021-11-14,2909.3032728485678
2021-11-15,-4775.1100099833375
2021-11-16,4510.1830806531725
2021-11-17,3017.4637728245116
2021-11-18,-3183.8061748590985
2021-11-19,-2753.7851113965994
2021-11-20,1089.24571782788
2021-11-21,3912.324562494492
2021-11-22,4111.41311300817
2021-11-23,3610.468957509018
2021-11-24,-3273.710446666262
2021-11-25,-4956.283445589163
2021-11-26,-2631.903578679483
2021-11-27,-121.31888694733607
2021-11-28,-883.0805935252283
2021-11-29,-3806.882771643223
2021-11-30,4552.459772334732
2021-12-01,-3069.830964826984
2021-12-02,-1496.146138073353
2021-12-03,-344.7609075851324
2021-12-04,-3471.8235314685685
2021-12-05,-2285.173550821583
2021-12-06,4167.061515661329
2021-12-07,4809.924165053446
2021-12-08,655.8674531600873
2021-12-09,-839.3779734694226
2021-12-10,-4144.32156109166
2021-12-11,-275.5274881147261
2021-12-12,-1575.820138997859
2021-12-13,206.38790043057816
2021-12-14,-716.9792260682498
2021-12-15,-763.1818881821773
2021-12-16,-2430.8923548755047
2021-12-17,3866.174815813616
2021-12-18,1851.5366525846175
2021-12-19,2866.323001460456
2021-12-20,-1097.1920211859178
2021-12-21,-1835.294636498831
2021-12-22,-225.9159838879641
2021-12-23,4055.116697770185
2021-12-24,4028.1455759665514
2021-12-25,-1765.338482961396
2021-12-26,1059.3254675447743
2021-12-27,-1037.3711448294475
2021-12-28,3286.333556934769
2021-12-29,2497.473327779385
2021-12-30,-4150.448324473937
2021-12-31,-797.5648399607117
2022-01-01,2026.7699488700255
2022-01-02,4849.306056098383
2022-01-03,3494.608917256688
2022-01-04,1782.3118616190122
2022-01-05,-1788.2590240770178
2022-01-06,1129.6733430707054
2022-01-07,-1544.817881633995
2022-01-08,2558.763573400842
2022-01-09,1707.5100099694982
2022-01-10,1573.8364399648517
2022-01-11,-4678.206757200588
2022-01-12,-3931.425920633578
2022-01-13,-4685.311319114075
2022-01-14,2519.8065347493502
2022-01-15,-4621.330633114185
2022-01-16,-1437.0100682581756
2022-01-17,3492.5790545062173
2022-01-18,4255.876427797166
2022-01-19,-1832.084770889233
2022-01-20,4551.353678650501
2022-01-21,2121.2769838731174
2022-01-22,-1515.5046469270715
2022-01-23,1865.6756273667152
2022-01-24,-3994.021767633035
2022-01-25,-4271.774409207603
2022-01-26,47.419461605951255
2022-01-27,-3151.096920009042
2022-01-28,-4634.238499035341
2022-01-29,-2725.015946391118
2022-01-30,-933.2808270186788
2022-01-31,-2529.2240970234957
2022-02-01,1282.4036306443668
2022-02-02,1152.4752962397188
2022-02-03,-3346.8724075256296
2022-02-04,1729.1916497851398
2022-02-05,860.028599775892
2022-02-06,1243.1365017814587
2022-02-07,862.5644180139661
2022-02-08,2560.8324013322326
2022-02-09,1188.9974760576297
2022-02-10,3281.11631472539
2022-02-11,-2302.5889812278156
2022-02-12,1631.5670953205763
2022-02-13,-1921.2732086808992
2022-02-14,829.2490471790834
2022-02-15,3374.8491083463377
2022-02-16,-2971.780263926216
2022-02-17,4495.653055562509
2022-02-18,2042.584733167967
2022-02-19,-919.8301631355143
2022-02-20,-2849.668562958767
2022-02-21,2336.702156139502
2022-02-22,-3662.368573003666
2022-02-23,3175.3411449223404
2022-02-24,-4893.890691533061
2022-02-25,39.53791607563471
2022-02-26,-3433.235358307587
2022-02-27,-655.2155610190839
2022-02-28,4183.729422756436
2022-03-01,311.9525855452757
2022-03-02,-3524.047371205391
2022-03-03,976.5317271811491
2022-03-04,-2697.37933511878
2022-03-05,-2892.011759737393
2022-03-06,-2767.961277599977
2022-03-07,-1736.7337996915235
2022-03-08,3165.945665247831
2022-03-09,-374.3736955886516
2022-03-10,2133.9573703228352
2022-03-11,609.3512078471294
2022-03-12,-3721.1252913149183
2022-03-13,-830.9796061159514
2022-03-14,-4180.635364477485
2022-03-15,1579.8113761738477
2022-03-16,-4527.913123006908
2022-03-17,-639.2275115772609
2022-03-18,1324.2186534030652
2022-03-19,4618.47853818994
2022-03-20,-1546.3868562629336
2022-03-21,-2315.8777617321202
2022-03-22,-3658.627177072389
2022-03-23,-4206.444949559488
2022-03-24,-2471.2799395375273
2022-03-25,3796.3592683206207
2022-03-26,2294.6246804190387
2022-03-27,-938.7569559378726
2022-03-28,-2261.0005762392616
2022-03-29,-4280.521110010297
2022-03-30,-2244.7609359780695
2022-03-31,4918.8527161014845
2022-04-01,-2782.0299845938134
2022-04-02,160.6768770503968
2022-04-03,3172.3865397359077
2022-04-04,2692.880086746911
2022-04-05,-3316.555976731368
2022-04-06,-1585.4214559914035
2022-04-07,-1364.2860571301894
2022-04-08,4712.876356454506
2022-04-09,-710.51434343664
2022-04-10,4154.53883306721
2022-04-11,554.0779460859303
2022-04-12,2964.570831119763
2022-04-13,3182.130509901772
2022-04-14,484.4118594970696
2022-04-15,2546.570652942869
2022-04-16,-2104.949788150118
2022-04-17,1454.0185955744191
2022-04-18,-2212.054253721901
2022-04-19,2057.592847376044
2022-04-20,3921.84329463179
2022-04-21,4199.1985387018085
2022-04-22,575.6215439429143
2022-04-23,592.9219119371946
2022-04-24,1724.5199079060067
2022-04-25,-1377.5004123640988
2022-04-26,1666.963750412795
2022-04-27,2816.8506316857292
2022-04-28,1023.6507784199775
2022-04-29,-157.329379033622
2022-04-30,1118.0361694414196
2022-05-01,-4847.288577653667
2022-05-02,4519.309220173052
2022-05-03,2262.767226310679
2022-05-04,-1071.9809248422184
2022-05-05,-1793.592275325021
2022-05-06,-1922.098182154156
2022-05-07,773.568283407747
2022-05-08,-3885.716107773365
2022-05-09,2310.5101033916308
2022-05-10,294.4499461251771
2022-05-11,149.9151717427294
2022-05-12,308.5838933453215
2022-05-13,4491.5326894653135
2022-05-14,-4885.213160501435
2022-05-15,1688.837847119029
2022-05-16,2625.5153348016283
2022-05-17,-65.66816950504199
2022-05-18,-528.7094583542475
2022-05-19,-1037.7340022164958
2022-05-20,-3749.074188786669
2022-05-21,761.2932918547103
2022-05-22,1661.2847393817801
2022-05-23,-4434.576166933556
2022-05-24,-1624.0087904306642
2022-05-25,-1824.8970186763413
2022-05-26,3595.6806209683728
2022-05-27,2673.557785536842
2022-05-28,-3557.1036942868095
2022-05-29,3488.6686980443264
2022-05-30,-1017.3567585119581
